Frame,Eye_ratio,Blink,Emotion,Angry,Disgust,Fear,Happy,Sad,Surprise,Neutral
231,4.2,0,Neutral,0.037984416,0.00015129735,0.06297217,0.0023802272,0.38467053,0.00060958747,0.51123184
232,3.82,0,Neutral,0.033056602,0.00010019392,0.08138415,0.002575907,0.39835435,0.000690639,0.48383814
233,4.08,0,Sad,0.059665885,0.0054729306,0.11039483,0.014273746,0.4606963,0.0015499245,0.34794644
234,4.45,0,Sad,0.15898183,0.093963824,0.10629963,0.03535667,0.46952605,0.0012386629,0.13463333
235,6.57,1,Sad,0.1879831,0.071941584,0.09769521,0.115739524,0.48829085,0.0006536688,0.037696052
236,5.68,1,Sad,0.15181257,0.025851086,0.07412744,0.07288215,0.66443074,0.00022034721,0.010675697
237,5.8,1,Sad,0.14191562,0.005634756,0.10140279,0.020527467,0.72528386,9.345187e-05,0.0051420806
238,5.0,1,Sad,0.16765572,0.016315565,0.09514779,0.03321448,0.6805578,0.00019161675,0.006917006
239,4.47,0,Sad,0.24923497,0.13759209,0.09386022,0.026082605,0.48281384,0.0002994443,0.010116866
240,4.0,0,Angry,0.36000672,0.27482423,0.0850388,0.016275654,0.24917875,0.00048632847,0.014189617
241,3.66,0,Sad,0.26982087,0.11173951,0.084014356,0.016056541,0.5032804,0.00019451315,0.014893887
242,3.59,0,Sad,0.25357875,0.18960185,0.09615298,0.011880368,0.425057,0.00033013723,0.023399023
243,3.93,0,Disgust,0.27823347,0.5135965,0.059262432,0.0058875475,0.1344544,0.0005179575,0.008047741
244,4.61,1,Disgust,0.26454842,0.6048276,0.04565313,0.0038095447,0.075341046,0.0004611601,0.0053591253
245,4.47,0,Disgust,0.30149803,0.4716508,0.05767713,0.012431305,0.14802767,0.0004026459,0.008312416
246,4.12,0,Disgust,0.14502816,0.7590993,0.022514476,0.009259982,0.05955145,0.00010768575,0.0044390117
247,3.76,0,Disgust,0.2758127,0.51943064,0.045645393,0.03619999,0.11475201,0.00030909866,0.007850154
248,3.83,0,Disgust,0.23825319,0.5407619,0.028677689,0.07142103,0.11504572,0.00012042422,0.0057201083
249,3.59,0,Disgust,0.3137526,0.32373115,0.044326663,0.15989773,0.14880525,0.00023364695,0.009252962
250,3.46,0,Disgust,0.20507628,0.34074727,0.04298622,0.203983,0.19736488,0.00016118117,0.009681192
251,3.4,0,Disgust,0.27320245,0.39360338,0.03995755,0.13984276,0.14496574,0.00019164216,0.008236612
252,3.76,0,Disgust,0.2525819,0.4509951,0.029120132,0.1740625,0.08418769,0.00017777321,0.008874884
253,3.71,0,Disgust,0.28495434,0.31238407,0.036330726,0.25039354,0.105741635,0.00023915603,0.00995661
254,3.32,0,Happy,0.20134522,0.19941242,0.02156091,0.47813913,0.09088322,0.00013088867,0.008528242
255,3.27,0,Happy,0.18300383,0.05722885,0.027427828,0.6522844,0.06897904,0.0003151823,0.010760934
256,3.3,0,Happy,0.063247986,0.002420557,0.010640316,0.90319264,0.015070938,0.000506203,0.004921361
257,3.02,0,Happy,0.012303522,0.000467423,0.003961524,0.97147155,0.0070385635,0.00043043582,0.0043269927
258,2.86,0,Happy,0.01210823,0.00027161711,0.0044651604,0.9746652,0.0036659094,0.0010096277,0.0038142374
259,3.2,0,Happy,0.03718648,0.0008042918,0.0075769117,0.94252086,0.006266215,0.0009105179,0.0047347
260,2.86,0,Happy,0.43178043,0.009346532,0.035495803,0.4949614,0.019296411,0.0012763191,0.007843135
261,2.74,0,Angry,0.8847738,0.016403703,0.03376573,0.05169815,0.009804952,0.0007357934,0.0028177642
262,2.76,0,Angry,0.8441289,0.052057654,0.04923442,0.031952217,0.015299104,0.00176822,0.0055595865
263,2.48,0,Angry,0.8064762,0.109711,0.045301605,0.008746555,0.0212938,0.0020392062,0.0064316313
264,2.64,0,Angry,0.7425618,0.07948217,0.06883877,0.027879614,0.043286838,0.0076155216,0.030335266
265,2.45,0,Angry,0.67170525,0.17030405,0.08484626,0.009888849,0.040617287,0.008331491,0.014306896
266,2.43,0,Angry,0.61337066,0.23203059,0.07229218,0.01505539,0.03208106,0.01704748,0.018122679
267,2.48,0,Angry,0.50114787,0.30733287,0.06502951,0.02250106,0.04237644,0.016567092,0.045045108
268,2.61,0,Angry,0.41743308,0.28089327,0.061596815,0.025160821,0.06067478,0.015353812,0.13888748
269,2.49,0,Angry,0.50304884,0.25051948,0.053590767,0.010716241,0.07546336,0.0058245338,0.10083679
270,2.65,0,Angry,0.6349571,0.1967397,0.054943886,0.0049926694,0.06501152,0.0037160988,0.039639123
271,2.88,0,Angry,0.52701557,0.2327217,0.058801375,0.00473652,0.1089116,0.002505168,0.06530793
272,3.25,0,Angry,0.5828013,0.3103604,0.02852491,0.0011198237,0.05840551,0.00051970535,0.018268343
273,2.64,0,Angry,0.49271134,0.3915376,0.031147843,0.0022065633,0.058176138,0.00074303633,0.02347744
274,2.64,0,Angry,0.5372782,0.35070604,0.034642242,0.0030850167,0.053088676,0.0011422351,0.020057611
275,2.7,0,Angry,0.52013403,0.41782242,0.02095412,0.001541367,0.027394371,0.0010674151,0.011086299
276,2.66,0,Angry,0.5173573,0.32782868,0.03740754,0.00349513,0.069158025,0.0015559912,0.043197405
277,2.66,0,Angry,0.46440294,0.40649354,0.036751535,0.0053177574,0.053980414,0.0020579381,0.030995894
278,2.71,0,Angry,0.44850698,0.36585325,0.04238763,0.003775594,0.08398408,0.0021848283,0.05330769
279,2.67,0,Neutral,0.1216864,0.1545018,0.07252303,0.008382998,0.12772614,0.01637746,0.49880219
280,3.11,0,Neutral,0.023554517,0.00045257615,0.033440363,0.00564894,0.06424189,0.0038417543,0.86881995
281,3.14,0,Neutral,0.04420362,0.0004870992,0.0514121,0.009396992,0.11533041,0.0042299596,0.77493984
282,3.45,0,Neutral,0.04187861,0.0005552192,0.05913136,0.008231737,0.1250347,0.004257241,0.7609111
283,3.21,0,Neutral,0.053569324,0.00075384334,0.072957925,0.009346562,0.16495952,0.0035934383,0.6948194
284,3.34,0,Neutral,0.0604664,0.0010383825,0.06601029,0.015673524,0.1500671,0.0042322464,0.702512
285,3.62,0,Neutral,0.064074665,0.0016114335,0.09819347,0.015599934,0.2473693,0.0028613228,0.5702899
286,3.6,0,Neutral,0.06984226,0.0012236276,0.10488585,0.008903652,0.30547363,0.0026379228,0.5070331
287,3.57,0,Neutral,0.050263565,0.0007383611,0.103264816,0.0067715105,0.3652344,0.001860362,0.471867
288,3.84,0,Neutral,0.06842125,0.000947063,0.11372307,0.0064864154,0.28169492,0.0031527008,0.52557456
289,3.7,0,Neutral,0.04195027,0.00041693597,0.11418071,0.0043141968,0.41635197,0.0016397297,0.42114624
290,3.75,0,Sad,0.056169525,0.0006742262,0.123182856,0.01320129,0.4163227,0.0015802756,0.38886908
291,3.97,0,Neutral,0.0495086,0.0005110711,0.113418356,0.010910626,0.41162187,0.0017396027,0.41228992
292,3.97,0,Neutral,0.04903751,0.00026134108,0.11786692,0.0076954253,0.3691414,0.0018666016,0.45413086
293,3.8,0,Neutral,0.073293835,0.0006509534,0.12688221,0.009569846,0.26884198,0.003910451,0.5168507
294,3.74,0,Neutral,0.057292484,0.00030033546,0.13333327,0.008673646,0.3398163,0.002786687,0.45779723
